,u,i,rating,rating_pred
1216,12881,123821,4.0,3.0889633620659573
1232,6251,48398,4.0,3.6563095066391353
1238,3055,101819,4.0,4.15113861018228
1269,1573,168743,5.0,4.334486477873087
1286,13541,53086,5.0,4.7632811206757175
1302,23954,176014,4.0,4.150499185403183
1309,5626,144875,5.0,4.470230277953448
1310,3577,49677,5.0,4.779920735464813
1312,3713,105443,5.0,4.672666323852916
1324,2159,49181,5.0,4.145144228359995
1332,4169,4284,5.0,4.966868117081349
1333,3781,63301,5.0,4.320100677436752
1358,6553,158334,5.0,4.598262008097714
1359,17074,103681,5.0,4.501038005935746
1373,9356,33864,5.0,4.411940968638767
1391,1114,20221,5.0,4.9143717645434375
1413,18093,171244,5.0,5.0
1432,3456,117895,5.0,4.833355022059137
1434,55,133219,5.0,4.655341300218453
1436,20765,116769,5.0,3.0158253807922346
1451,5099,12083,5.0,4.464063044536447
1457,6258,56425,5.0,4.79192235695999
1460,105,21237,5.0,4.742593010778563
1472,6620,22650,5.0,4.99901962165386
1494,473,32703,5.0,4.2605601458015805
1514,627,113961,5.0,4.896233805408941
1517,384,23850,5.0,4.455445603156964
1527,1370,529,5.0,4.736129343507227
1529,25,28166,5.0,4.27766584344897
1534,9242,82257,5.0,4.295615649650067
1545,14123,142627,5.0,4.624417128604342
1570,12499,144458,5.0,4.338812310716774
1576,12221,99787,5.0,3.856389484385226
1581,385,61827,5.0,4.711237624558653
1587,3655,27168,5.0,4.701920165152433
1588,5319,86388,5.0,4.157276378496331
1589,22639,64311,2.0,3.7806133521401266
1597,3783,85542,5.0,4.190317969491903
1602,3214,37059,5.0,4.257571584411897
1604,2769,54670,5.0,5.0
1626,303,130682,2.0,4.504854251204021
1638,10985,127080,5.0,5.0
1643,5018,129174,5.0,4.1600327419717384
1648,1966,149988,5.0,4.408285834103377
1656,24322,76669,1.0,4.622507722663297
1669,4223,31840,5.0,4.859265697684992
1676,2799,82712,5.0,4.225579585648123
1678,458,45835,5.0,4.565657022105057
1699,5872,103556,5.0,4.734631607182953
1706,15492,89140,5.0,4.003567399171138
1717,10756,7899,4.0,4.5277526348766965
1718,7785,5236,5.0,5.232694657983361
1727,121,73493,5.0,4.577537796082555
1732,10976,8177,5.0,4.0
1752,1812,106973,5.0,4.772460637049802
1761,7141,73956,5.0,4.651324531724311
1776,2334,107224,5.0,4.927772645373261
1779,3143,140405,5.0,4.8413842042674
1785,16188,99939,5.0,4.738786495706286
1795,512,133977,4.0,4.645189970427507
1796,10435,137894,5.0,5.0
1811,14090,151593,1.0,4.510451249419491
1819,3596,131016,4.0,4.744791073415972
1820,24122,93685,5.0,5.0
1826,220,124302,5.0,4.498257501702485
1845,10660,7722,5.0,4.333333333333333
1865,78,109747,5.0,4.703954946128147
1887,2198,70701,5.0,4.853946434998833
1889,546,90536,5.0,4.95740161376718
1897,95,150104,5.0,4.743715830930466
1905,3,65677,5.0,4.862051507587448
1908,13238,11761,4.0,4.096256479654924
1911,5481,99301,4.0,4.643356880999348
1918,11532,174036,5.0,4.347455753539933
1931,3283,57401,3.0,4.082109838030753
1948,24430,143117,5.0,4.626096394774255
1951,13193,79095,5.0,5.0
1955,15193,29084,5.0,4.431574859853108
1956,4956,17320,5.0,4.633279958521155
1972,260,120930,4.0,4.251921899562769
1978,7368,30818,4.0,4.735409824400845
1991,3896,145613,5.0,4.448324632587789
2003,1287,129397,5.0,4.175743788487851
2015,4147,29638,5.0,3.949019842517834
2029,5777,171328,5.0,4.61685098827229
2030,830,112972,4.0,4.126585260190478
2047,20,58767,5.0,4.6910624229943405
2070,10322,164685,5.0,4.24877995575278
2077,5200,28552,5.0,4.4822657705854905
2093,14851,26208,5.0,4.160552205029222
2108,7194,176551,5.0,4.921561264308936
2137,8694,157685,5.0,4.9523121373387715
2159,17265,84705,3.0,4.586540332866114
2182,10904,164690,5.0,4.8893389576149655
2199,4680,122061,5.0,4.982043516354156
2203,2637,26402,4.0,4.780782735098265
2218,3638,138454,4.0,4.730035700146988
2220,8955,101200,3.0,4.102163606309201
2234,18462,57019,5.0,4.425948514600738
2264,2813,52248,4.0,4.531160868103001
2274,3559,1690,4.0,3.966227832276245
2276,4032,23756,0.0,4.831345349239193
2286,3660,115225,5.0,4.843755258840005
2288,3497,29087,5.0,4.484297554940821
2299,819,138882,5.0,3.8572278904668824
2302,6620,41081,5.0,4.964525212351086
2306,1284,946,5.0,4.96743891658422
2310,7177,174298,0.0,3.9344539790531776
2313,1504,122289,5.0,4.721232856465959
2317,7324,4140,5.0,4.4392105931063774
2352,18370,55253,4.0,4.716311714009406
2354,305,44873,4.0,4.281756663359488
2392,16679,55912,5.0,4.219402850002907
2421,3577,117899,5.0,4.777577829239439
2482,16592,69690,5.0,4.2922855681013665
2522,3244,163193,2.0,5.155897521787373
2531,3414,113852,3.0,4.446241146904388
2534,12390,11924,3.0,3.832305670993386
2535,17437,145144,4.0,4.432021432083051
2546,11217,36359,5.0,4.861582160913239
2567,5272,30989,5.0,4.528436651557471
2600,453,9917,4.0,4.692793285605453
2602,4879,147615,5.0,4.796547714125633
2604,5271,86342,4.0,4.188263890913562
2637,8778,24877,5.0,4.716333294483464
2647,775,29681,5.0,4.491255372715904
2649,11279,53325,5.0,4.005750250021133
2654,2099,87424,5.0,3.930495319905279
2678,2880,154914,5.0,4.348477278873445
2683,3957,75244,5.0,4.658260797043462
2692,19819,135807,5.0,4.75
2698,1431,114081,5.0,4.489709039242749
2706,7597,57561,5.0,3.9196920065317773
2708,3644,100788,5.0,4.489364251900759
2721,1543,125996,5.0,4.666193430030861
2733,2914,137851,4.0,4.085273513503425
2777,10932,19930,5.0,4.896759281529501
2821,1725,123123,5.0,4.967308079676377
2822,852,172330,3.0,4.332292893058066
2855,2862,114402,4.0,4.4533121431585965
2877,23242,176716,5.0,4.822180678693147
2882,851,114024,5.0,4.862500311258573
2896,14399,30184,5.0,4.533683861899136
2901,17,153909,5.0,4.7025337931821705
2946,7864,51181,4.0,1.7098131261136693
2966,7626,84876,5.0,4.637064280979387
2983,4452,86859,0.0,3.814606316152309
2992,19654,55066,5.0,5.0
2997,9095,24204,5.0,4.555701268882472
3011,865,137608,5.0,4.970954994361243
3014,277,122852,5.0,4.812762659021242
3016,13150,172204,4.0,4.601035832019684
3042,2379,163923,5.0,4.8700467103714935
3050,1504,130475,5.0,4.738115685238816
3071,20124,46366,5.0,4.915118664166643
3076,10027,84754,5.0,4.180560055094911
3092,97,52505,5.0,4.922484911853571
3100,12623,46490,5.0,4.899041300799187
3101,14796,157037,2.0,5.0
3104,1136,45478,5.0,3.8093061141025935
3134,24578,133989,4.0,3.9956172264854697
3153,5177,23291,4.0,4.832774301252907
3167,6032,3119,5.0,3.8345769564956873
3176,463,133588,5.0,4.737277994597866
3200,77,13367,5.0,4.6420389522736025
3245,140,8670,5.0,4.644251398651861
3247,1287,82411,2.0,4.110303941008652
3300,15956,154562,5.0,3.9863879316509108
3303,12790,52334,4.0,4.901295333246778
3304,3957,48069,5.0,4.615665632280333
3313,1670,26166,0.0,4.9857818460741905
3334,1273,19955,5.0,4.417343604954773
3347,275,123088,5.0,4.786449286377092
3349,1925,151975,5.0,4.707171933749999
3355,499,31024,5.0,4.55077975038576
3363,3235,117827,5.0,4.839003166645284
3373,11955,31649,5.0,5.0
3378,18805,39832,0.0,5.0
3380,1564,40772,5.0,4.324895283848095
3386,17978,62689,5.0,3.352823511540156
3390,14250,111259,5.0,5.0
3407,12133,158194,5.0,4.891993299911003
3427,233,115883,5.0,4.904693452188439
3433,22457,71971,5.0,4.674721451771487
3437,16691,89034,5.0,3.412758717972366
3454,9177,5977,5.0,3.8628960929101765
3456,19884,45573,5.0,5.0
3493,5552,143200,5.0,5.0
3550,1128,10885,5.0,4.744239183058374
3553,728,39958,5.0,4.750912369091705
3606,10238,159031,5.0,4.276406704633232
3623,4557,26588,5.0,4.399285419527364
3626,22952,80945,3.0,4.636161080953217
3627,1159,142628,4.0,4.231087778236338
3645,77,83519,5.0,4.623808276983164
3650,3065,158588,5.0,4.942805951582421
3657,1174,177020,5.0,4.922673839696195
3684,8321,42333,1.0,3.189225706445221
3687,1381,55114,5.0,4.768166926199422
3699,1570,132128,5.0,4.884016841531525
3737,519,136284,5.0,4.990637184779628
3741,2384,108193,5.0,4.410564944983558
3757,2783,133520,0.0,4.3054093939751805
3772,218,129593,5.0,4.767129159015436
3791,711,113757,5.0,4.868977096467762
3808,5170,47952,5.0,4.484827212843772
3811,12760,152023,3.0,4.096621675695238
3826,1736,42426,4.0,4.587246676743145
3839,15211,167844,0.0,4.512392538651019
3853,15037,15173,5.0,4.494040858817215
3871,3555,88399,5.0,4.881489069928414
3905,120,31287,5.0,4.480789532444269
3908,1743,120724,5.0,4.893067250890223
3918,8964,31868,5.0,1.660246530164744
3934,236,124214,5.0,4.83780223259617
3942,3115,167841,5.0,4.912904967346637
3954,3909,617,5.0,4.678659376147414
3981,1824,111405,5.0,4.897390587427741
3982,10331,117813,5.0,4.580068912150933
3995,8371,1984,5.0,5.0
4014,1728,163625,5.0,4.3491625595699945
4015,811,99847,5.0,4.8560711096865
4026,201,59019,5.0,4.389909466857298
4068,8802,130878,4.0,4.862863363859957
4081,43,19086,5.0,4.895289625730997
4103,4537,68437,3.0,3.5012714973750914
4116,1936,97598,4.0,4.692313618214546
4117,8341,37047,4.0,4.701114430572181
4149,3688,69324,5.0,4.9122560382483185
4168,2095,121200,5.0,4.789273146950658
4179,220,173152,5.0,4.494181641021014
4181,14699,27226,4.0,4.397299235416231
4184,6836,114577,5.0,4.591015516914072
4186,4961,98876,5.0,4.275522805901946
4199,107,90073,5.0,4.930511969936915
4249,4767,17680,5.0,4.705452619143749
4252,3603,52779,3.0,3.1753306883506633
4261,58,105478,5.0,4.08650253241085
4270,184,152998,5.0,4.97112591915482
4283,503,35402,5.0,4.671494361055306
4294,1225,27665,5.0,4.60128039728228
4306,3441,57572,5.0,4.186875668783586
4319,3097,58858,5.0,4.837276913136817
4323,6303,148114,5.0,4.930656550868553
4329,17277,46486,5.0,4.0
4337,747,95918,5.0,4.303910206966889
4350,3737,176543,5.0,4.756412854524337
4352,5054,153456,5.0,4.687949437922128
4361,1782,142703,5.0,4.495303769445061
4374,5171,13387,5.0,4.8122730602397255
4376,812,157749,5.0,4.862892098116714
4387,11766,97459,4.0,4.79596260196411
4389,1522,46699,5.0,4.851548808078174
4390,11092,48808,5.0,4.7053774653218605
4410,11393,78028,2.0,4.501222888638693
4424,1755,5855,5.0,4.823206619951166
4439,19306,97465,5.0,4.390952967900166
4464,828,71313,4.0,4.69817413755924
4479,4147,104832,0.0,3.7395462194019666
4494,4186,139822,5.0,4.796067010717797
4512,3283,166441,5.0,3.8456249628740693
4535,2047,81126,5.0,4.829686365278777
4564,629,104664,5.0,4.264365999633987
4577,2158,129505,5.0,4.73646930368602
4601,4046,91232,5.0,4.713447636194978
4610,8517,171187,5.0,4.138675220762926
4618,6904,78148,5.0,4.7483827674320525
4633,2056,119147,5.0,4.788514261558937
4656,1692,6682,5.0,4.847582443766252
4665,27,117514,5.0,4.620991437953123
4684,14466,13988,4.0,3.6365177588152315
4688,10264,32855,5.0,4.023060141326119
4696,5861,16977,5.0,3.5139026441333243
4704,1369,84036,5.0,4.672462982826159
4717,3511,89385,4.0,4.932550571426294
4729,265,11144,5.0,4.315392393570248
4735,2990,145841,5.0,4.957900738114404
4740,6037,147180,5.0,4.8957826625624525
4775,21166,45824,5.0,2.519676227663033
4776,6120,169353,5.0,4.628090133810573
4790,1504,115516,5.0,4.738115685238816
4828,1535,70289,4.0,4.515048613064697
4845,12881,43565,5.0,3.0102134589145946
4850,2577,79091,5.0,4.800598880288364
4854,7520,137083,5.0,4.80070657616013
4858,7037,137945,5.0,5.0
4863,23503,114273,5.0,4.717790135003031
4894,12608,25279,5.0,4.816268842458736
4920,8501,53432,5.0,4.9901906389858945
4925,44,105046,4.0,4.4104328651067775
4928,1473,566,4.0,4.622190888070184
4934,22311,46149,0.0,1.3354355637943853
4941,7466,176566,5.0,4.892552667822787
4951,3529,68221,3.0,4.230487913992205
4967,3227,59599,5.0,4.866230478819127
4971,15807,16678,4.0,4.087695095002514
4972,1145,1691,5.0,4.052974574314768
4976,2227,152004,5.0,4.770005326737493
4994,3660,149768,5.0,4.4496898488914525
5004,6338,131426,4.0,4.762095465005052
5007,128,63559,5.0,4.811080064438479
5009,8927,164205,4.0,4.351362783409266
5032,1735,38758,5.0,2.85911528865433
5035,14849,166399,5.0,4.4992283743952735
5052,858,55498,3.0,4.257825866333468
5056,3068,57697,5.0,4.92526671744414
5073,317,65482,5.0,4.364605298988645
5078,11105,93880,5.0,5.103448028428972
5083,455,103781,5.0,4.95120989292221
5087,1217,128131,5.0,5.068471923802873
5089,11150,134610,5.0,4.603324372993556
5090,21146,79996,5.0,5.0
5108,100,67752,5.0,4.58807278307304
5110,4832,49523,4.0,3.894772283717278
5125,24641,89218,5.0,5.0
5138,5054,77937,5.0,4.717618257145114
5155,9763,88702,5.0,3.7906710188890242
5163,5250,174552,5.0,4.856148333541798
5176,6345,112180,5.0,4.596012462794088
5195,3197,75323,5.0,4.468808170488892
5216,560,29518,5.0,4.660089808420427
5235,1066,55237,5.0,4.704854759526088
5245,13390,86412,5.0,4.800846157653313
5259,3863,131599,5.0,4.9348887373554735
5270,56,144855,5.0,4.9450706581748145
5303,10376,54817,5.0,4.301164982007078
5320,3996,66772,5.0,3.4964043355555505
5325,2349,13117,4.0,4.8703695056280845
5335,10740,99318,0.0,4.540891522712637
5338,121,122562,5.0,4.526660783372876
5341,15381,113077,4.0,4.573288393579853
5352,15617,158903,5.0,4.009741453770097
5361,3327,124600,5.0,4.840560630776222
5370,9757,117464,5.0,3.125173731800115
5381,4528,37009,5.0,4.072749485893174
5395,8415,5152,5.0,4.605839841103391
5412,9684,143248,4.0,4.20499228294492
5416,854,80557,5.0,4.910613903387277
5425,498,9462,4.0,4.521741604788015
5443,2295,148955,4.0,4.273118602603773
5458,1755,2305,5.0,4.834188361712457
5494,24723,150824,5.0,5.0
5497,1300,9651,5.0,4.880899636239063
5498,3,8240,5.0,4.826042461725503
5526,2033,48154,5.0,4.689363549704859
5537,754,56017,5.0,4.820807702636036
5556,4748,161211,5.0,4.678933067736684
5563,992,20923,5.0,4.614539195799177
5582,275,74646,5.0,4.786360858032866
5584,11951,102029,2.0,4.608071332715309
5596,342,72740,5.0,4.726896882164254
5600,12522,147344,5.0,4.951140032702253
5604,17621,85206,5.0,4.961314669041128
5613,1570,21581,5.0,4.883988663415964
5624,15351,15759,5.0,2.0
5629,5476,57785,5.0,4.830357361296894
5630,2780,127686,5.0,4.0635620320571935
5637,1391,107588,4.0,4.481126464669971
5649,3461,110750,5.0,4.658253909429856
5656,10,175469,5.0,4.7017579883819955
5661,1267,170817,5.0,4.206092271859816
5663,2307,79691,5.0,4.553251239421436
5681,11217,65992,5.0,4.891242739532993
5698,766,155665,5.0,4.465690074021898
5701,9909,131969,5.0,4.896167189784015
5703,2280,45267,5.0,4.6038492421282236
5715,14802,130282,5.0,4.313209748223171
5773,1062,4098,5.0,4.593565104440583
5779,275,37217,5.0,4.786449286377092
5783,7422,119352,5.0,4.179529262257343
5786,13724,86077,5.0,4.889818353289296
5829,4689,12969,3.0,3.370523462283521
5854,651,44174,5.0,4.837746428659117
5862,17,104261,4.0,4.625668900158149
5885,16570,174245,5.0,4.58150818427886
5909,3994,48612,1.0,4.550919276640954
5914,6562,38699,5.0,4.131410715084137
5924,4169,78507,5.0,4.969947198936512
5928,19286,29746,5.0,4.186239633549105
5929,1483,98141,5.0,4.401325382156451
5956,2400,82657,5.0,4.536204768101281
5959,275,65583,5.0,4.799974145523831
5973,3055,164348,3.0,4.149531729445928
5993,12028,164837,5.0,5.0
6016,293,55887,5.0,4.920939956298156
6028,2708,36155,5.0,4.9362132191374775
6044,15733,23525,5.0,4.959885632872327
6054,343,95442,3.0,4.806379004889489
6063,14927,97800,4.0,3.887790499807646
6073,1924,101914,5.0,4.701068677652108
6077,1128,14873,5.0,4.750016242904206
6093,12462,39511,5.0,2.503833916939215
6105,15465,79684,5.0,4.412978789853372
6114,2750,83137,5.0,4.6865410777790695
6147,2232,141747,5.0,4.736170077306706
6154,1383,23014,5.0,4.7371194077757925
6155,12585,131506,5.0,5.0
6174,744,70142,5.0,4.372072281323267
6211,132,90984,4.0,4.69952061970252
6230,24178,110941,5.0,4.350484186217361
6259,17360,120429,5.0,4.796769558453264
6265,4769,129326,5.0,4.971415151889835
6270,361,145849,5.0,4.842967274005266
6277,23239,177182,5.0,4.7510602026602635
6306,578,44366,5.0,4.623559155314143
6347,17086,137649,5.0,3.857174099971987
6351,3579,71807,5.0,4.958035326857411
6359,5208,38372,5.0,4.965458879240872
6370,350,104028,5.0,4.46069518301707
6372,11236,142662,5.0,4.676258386147063
6375,3604,117429,5.0,4.760938023771243
6388,243,84330,5.0,4.777384108872959
6392,19886,73065,4.0,4.5844264694196255
6396,141,89521,5.0,4.818138381024292
6397,12077,84046,4.0,4.553198765772477
6403,2162,151323,5.0,4.063479184095252
6435,561,166665,5.0,4.6752611548265275
6459,2964,106926,5.0,4.807811636500468
6464,2727,30826,5.0,4.326737350220845
6466,1723,66613,5.0,4.730331653237615
6478,6944,150763,5.0,4.317045757089718
6479,865,105009,5.0,5.025453628346426
6528,673,60202,5.0,4.94038172169951
6533,754,70348,5.0,4.797390782033548
6540,10586,142043,5.0,4.764440944053673
6543,2750,160815,5.0,4.805028801284182
6575,4109,30817,5.0,4.767791399636223
6583,1768,134452,5.0,4.512871014451912
6595,3491,20790,0.0,3.838796683280898
6601,164,15735,5.0,4.729746937886157
6606,20305,79224,4.0,2.501287417338667
6634,808,53408,0.0,4.3504461047501986
6639,3621,20208,4.0,4.493042513847748
6654,219,48542,5.0,4.5459550812091365
6667,3257,55091,5.0,4.40750612574339
6673,1054,48758,5.0,4.510932094920579
6699,146,14349,5.0,4.879954012668892
6711,3171,140027,5.0,4.618468715676599
6715,245,33338,5.0,4.671333883857255
6733,3054,153781,5.0,4.886521413522687
6755,1931,76351,5.0,4.1434855798936825
6757,819,78026,5.0,3.830268044490003
6758,1507,167568,3.0,3.857170165221909
6760,384,101084,5.0,4.493820918049112
6767,907,49883,5.0,4.901745417906327
6775,2297,17926,5.0,4.370404869786899
6801,3553,148452,5.0,5.014620204059286
6823,2770,10388,5.0,4.890381205746946
6825,962,66593,5.0,4.5086384942615565
6851,1059,102504,5.0,4.808495402758914
6866,3467,87622,4.0,4.355870912382185
6871,3698,11728,5.0,3.334384448563859
6875,485,117285,4.0,4.246759341237134
6896,7399,109574,5.0,4.77325118866105
6898,124,89683,5.0,4.615117143519829
6911,15157,177638,5.0,4.951643661140894
6942,16199,33143,5.0,4.277898170776934
6943,27,110064,5.0,4.617468979271822
6947,275,78570,5.0,4.790309994239938
6961,484,28483,5.0,4.283412330443988
6964,176,106121,5.0,4.821002370084549
7015,2723,92623,5.0,4.917181606428498
7044,1819,45446,5.0,4.916503970538782
7084,1392,168921,5.0,4.987765305104359
7092,349,10436,5.0,4.763241994475193
7095,5000,91255,5.0,4.4653940959335685
7099,3054,76716,5.0,4.881133157298722
7116,22457,142970,4.0,4.677627436771434
7125,16330,18103,4.0,4.666211164242807
7133,584,95378,5.0,4.704802191089638
7137,3410,79270,5.0,4.017848144943161
7164,3909,139383,5.0,4.6753885668713835
7168,200,10346,5.0,4.4860589923617304
7201,4383,62068,0.0,4.524300695182426
7203,50,79122,5.0,4.750430499994396
7207,17,88282,5.0,4.629422403019211
7214,1062,140712,5.0,4.5959544509650465
7226,901,121608,5.0,4.944795540051671
7231,18285,163186,4.0,4.285765755774186
7232,17091,158938,5.0,4.52980742581466
7257,154,61729,5.0,4.770457064402759
7264,56,164495,5.0,4.951917579817333
7278,14265,136212,5.0,4.865344447031079
7282,9101,77807,5.0,4.740967094899856
7293,19901,67799,0.0,4.8030746214106275
7300,20409,85409,5.0,3.75
7301,2914,170924,4.0,4.110615508040059
7302,673,32844,5.0,4.94038172169951
7336,3407,67313,5.0,4.939361391888027
7342,282,65133,4.0,4.645115803093029
7347,19141,28340,5.0,5.0
7354,901,91455,5.0,4.943425582247336
7383,2710,66402,5.0,3.921814303948466
7397,3565,137009,5.0,5.0
7405,395,103175,4.0,3.701145706013113
7447,1121,154797,5.0,4.326391757073152
7462,10188,136050,5.0,4.021335567638791
7473,7603,115333,5.0,5.0
7490,2077,143197,5.0,4.375823594603816
7528,5561,101135,5.0,4.636388877595169
7546,5300,177130,5.0,4.823243225523104
7559,19529,147948,5.0,4.316398660167514
7599,8219,124503,5.0,4.572797311157489
7605,1010,54481,5.0,4.973550745841273
7614,11712,70150,5.0,4.768188554158691
7621,9657,171987,5.0,4.541201294236235
7625,344,6471,4.0,4.400161240293506
7658,453,142641,5.0,4.73189721727291
7670,1316,133316,5.0,4.947267340406367
7673,2451,157631,3.0,4.570320788408378
7676,996,91891,5.0,5.079907783108738
7707,6120,159297,4.0,4.598320182352234
7716,901,56358,5.0,4.945284793474081
7726,8510,90950,0.0,4.184380284443738
7737,4100,123686,5.0,4.982360701274022
7774,2867,115645,5.0,4.875289852513561
7818,3609,21229,4.0,4.867828074319213
7839,4740,127068,5.0,4.555192157064599
7844,1250,70572,5.0,4.954773668031558
7870,1060,47538,3.0,4.555867305809693
7887,1819,149436,5.0,4.9282160207293435
7890,1268,151777,5.0,4.305597371029392
7917,1487,175524,4.0,4.68378641500344
7919,4109,171178,5.0,4.745976539601066
7925,926,35495,5.0,4.720530827101121
7956,16583,72387,5.0,4.6686185757736745
7987,2485,48421,5.0,4.380974881516055
8006,5476,62768,5.0,4.830357361296894
8017,10968,144366,5.0,3.902461568779346
8039,5546,107810,5.0,4.2905992313139265
8040,1225,56686,5.0,4.6276934172116535
8048,1289,133068,5.0,4.782024413238183
8049,5936,95665,5.0,4.868263303227784
8073,5280,63090,5.0,4.956030715684885
8077,357,156390,5.0,4.495235387833776
8083,674,171986,5.0,4.915692045444902
8087,967,28206,5.0,4.767894272309507
8100,21728,122400,5.0,4.017787373972951
8121,261,153018,4.0,2.964679725016787
8132,5279,101669,5.0,4.774818479146702
8139,4474,137999,5.0,4.542216089949635
8166,328,39650,5.0,4.80449866881212
8186,680,74360,5.0,4.842951748154408
8190,901,86883,5.0,4.9456723105481775
8191,456,40103,5.0,4.738094132562877
8198,1470,176280,5.0,4.648174778431488
8234,3554,104087,5.0,4.915143231512365
8244,23574,162727,5.0,4.0
8246,321,100152,5.0,4.972138027272136
8250,1280,16219,5.0,4.869321410680629
8263,516,113616,5.0,4.682334056238104
8266,11724,9204,5.0,4.800320637093195
8317,82,73879,5.0,4.859314058132456
8324,1508,80954,5.0,4.68080840576426
8326,4376,86661,5.0,4.6127275557148035
8328,190,23221,5.0,4.917690483965642
8329,901,38863,5.0,4.929572142872691
8348,238,62365,5.0,4.616374394298641
8352,453,117477,5.0,4.718705082377799
8357,2761,107806,5.0,4.216858809426359
8358,1277,170317,5.0,4.79650439651242
8360,456,141902,5.0,4.73803185356607
8364,18660,107342,5.0,4.408750813915634
8388,470,36846,5.0,4.551804300544191
8409,363,93053,4.0,3.7670702781787373
8446,151,60665,5.0,4.595517245637835
